LBCAT,LBTEST,LBTESTCD,SPECIES,STRAIN,SEX,LBSTRESM,LBSTRESSD,LBSTRESU,N
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,CB6F1-TGN (RASH2),M,73.26,29.73,IU/L,35
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RABBIT,NEW ZEALAND,F,19.88,10.54,IU/L,159
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RABBIT,NEW ZEALAND,M,19.4,11.76,IU/L,159
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RAT,SPRAGUE-DAWLEY,F,108.07,70.91,IU/L,3623
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RAT,SPRAGUE-DAWLEY,M,108.59,59.5,IU/L,3709
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RAT,WISTAR HAN,F,85.72,30.62,IU/L,1285
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,RAT,WISTAR HAN,M,90.58,33.07,IU/L,1307
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,MONKEY,CYNOMOLGUS,F,0.18,0.08,mmol/L,21
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,MONKEY,CYNOMOLGUS,M,0.15,0.04,mmol/L,21
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,MOUSE,C57BL/6,F,0.51,0.21,mmol/L,18
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,MOUSE,C57BL/6,M,0.23,0.05,mmol/L,14
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,RAT,WISTAR HAN,F,1.37,0.2,mmol/L,20
CLINICAL CHEMISTRY,Beta-Hydroxybutyrate,BHYXBTR,RAT,WISTAR HAN,M,1.41,0.33,mmol/L,20
CLINICAL CHEMISTRY,Bicarbonate,BICARB,DOG,BEAGLE,F,21.65,2.53,mEq/L,204
CLINICAL CHEMISTRY,Bicarbonate,BICARB,DOG,BEAGLE,M,21.68,2.1,mEq/L,206
CLINICAL CHEMISTRY,Bicarbonate,BICARB,MONKEY,CYNOMOLGUS,F,20.41,3.86,mEq/L,297
CLINICAL CHEMISTRY,Bicarbonate,BICARB,MONKEY,CYNOMOLGUS,M,20.84,4.45,mEq/L,303
CLINICAL CHEMISTRY,Bicarbonate,BICARB,RAT,SPRAGUE-DAWLEY,F,24.47,4.55,mEq/L,187
CLINICAL CHEMISTRY,Bicarbonate,BICARB,RAT,SPRAGUE-DAWLEY,M,26.63,3.78,mEq/L,190
CLINICAL CHEMISTRY,Bicarbonate,BICARB,RAT,WISTAR HAN,F,20.63,4.44,mEq/L,219
CLINICAL CHEMISTRY,Bicarbonate,BICARB,RAT,WISTAR HAN,M,21.63,4.81,mEq/L,219
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,DOG,BEAGLE,F,0.3,0.46,umol/L,100
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,DOG,BEAGLE,M,0.27,0.43,umol/L,86
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,MONKEY,CYNOMOLGUS,F,0.87,0.67,umol/L,328
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,MONKEY,CYNOMOLGUS,M,0.83,0.51,umol/L,328
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,RAT,SPRAGUE-DAWLEY,F,0.42,0.5,umol/L,172
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,RAT,SPRAGUE-DAWLEY,M,0.38,0.44,umol/L,173
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,RAT,WISTAR HAN,F,1.18,0.15,umol/L,16
CLINICAL CHEMISTRY,Direct Bilirubin,BILDIR,RAT,WISTAR HAN,M,1.04,0.05,umol/L,8
CLINICAL CHEMISTRY,Bile Acid,BILEAC,DOG,BEAGLE,F,7.29,23.91,umol/L,112
CLINICAL CHEMISTRY,Bile Acid,BILEAC,DOG,BEAGLE,M,3.08,10.17,umol/L,115
CLINICAL CHEMISTRY,Bile Acid,BILEAC,MONKEY,CYNOMOLGUS,F,5.18,4.42,umol/L,147
CLINICAL CHEMISTRY,Bile Acid,BILEAC,MONKEY,CYNOMOLGUS,M,5.05,4.68,umol/L,141
CLINICAL CHEMISTRY,Bile Acid,BILEAC,MOUSE,C57BL/6,F,19.56,23.56,umol/L,19
CLINICAL CHEMISTRY,Bile Acid,BILEAC,MOUSE,C57BL/6,M,29.03,24.42,umol/L,14
CLINICAL CHEMISTRY,Bile Acid,BILEAC,RAT,SPRAGUE-DAWLEY,F,21.86,18.0,umol/L,23
CLINICAL CHEMISTRY,Bile Acid,BILEAC,RAT,SPRAGUE-DAWLEY,M,14.93,11.24,umol/L,30
CLINICAL CHEMISTRY,Bile Acid,BILEAC,RAT,WISTAR HAN,F,16.76,15.01,umol/L,159
CLINICAL CHEMISTRY,Bile Acid,BILEAC,RAT,WISTAR HAN,M,15.02,16.97,umol/L,160
CLINICAL CHEMISTRY,Bilirubin,BILI,DOG,BEAGLE,F,0.4,0.6,umol/L,1769
CLINICAL CHEMISTRY,Bilirubin,BILI,DOG,BEAGLE,M,0.34,0.51,umol/L,1655
CLINICAL CHEMISTRY,Bilirubin,BILI,MONKEY,CYNOMOLGUS,F,1.39,2.24,umol/L,3959
CLINICAL CHEMISTRY,Bilirubin,BILI,MONKEY,CYNOMOLGUS,M,1.26,2.02,umol/L,4227
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,BALB/C,F,0.19,0.05,umol/L,11
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,BALB/C,M,0.23,0.13,umol/L,15
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,C57BL/6,F,0.08,0.06,umol/L,26
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,C57BL/6,M,0.1,0.07,umol/L,51
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,CB6F1-TGN (RASH2),F,0.13,0.05,umol/L,19
CLINICAL CHEMISTRY,Bilirubin,BILI,MOUSE,CB6F1-TGN (RASH2),M,0.14,0.06,umol/L,23
CLINICAL CHEMISTRY,Bilirubin,BILI,RABBIT,NEW ZEALAND,F,0.54,0.83,umol/L,80
CLINICAL CHEMISTRY,Bilirubin,BILI,RABBIT,NEW ZEALAND,M,0.45,0.75,umol/L,74
CLINICAL CHEMISTRY,Bilirubin,BILI,RAT,SPRAGUE-DAWLEY,F,0.52,0.9,umol/L,2894
CLINICAL CHEMISTRY,Bilirubin,BILI,RAT,SPRAGUE-DAWLEY,M,0.44,0.96,umol/L,2803
CLINICAL CHEMISTRY,Bilirubin,BILI,RAT,WISTAR HAN,F,0.72,1.03,umol/L,657
CLINICAL CHEMISTRY,Bilirubin,BILI,RAT,WISTAR HAN,M,0.63,0.93,umol/L,584
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,DOG,BEAGLE,F,0.44,0.81,umol/L,62
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,DOG,BEAGLE,M,0.43,0.77,umol/L,57
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,MONKEY,CYNOMOLGUS,F,1.65,1.94,umol/L,119
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,MONKEY,CYNOMOLGUS,M,1.77,2.79,umol/L,117
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,RAT,SPRAGUE-DAWLEY,F,0.84,0.89,umol/L,117
CLINICAL CHEMISTRY,Indirect Bilirubin,BILIND,RAT,SPRAGUE-DAWLEY,M,0.69,0.63,umol/L,111
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,DOG,BEAGLE,F,14.9,4.11,mg/dL,20
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,DOG,BEAGLE,M,13.85,3.34,mg/dL,20
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,MONKEY,CYNOMOLGUS,F,17.67,2.81,mg/dL,12
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,MONKEY,CYNOMOLGUS,M,20.5,3.48,mg/dL,12
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,RABBIT,NEW ZEALAND,F,28.99,8.51,mg/dL,14
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,RABBIT,NEW ZEALAND,M,19.9,4.87,mg/dL,14
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,RAT,SPRAGUE-DAWLEY,F,15.99,3.93,mg/dL,63
CLINICAL CHEMISTRY,Blood urea nitrogen,BUN,RAT,SPRAGUE-DAWLEY,M,13.69,4.34,mg/dL,70
CLINICAL CHEMISTRY,Calcium,CA,DOG,BEAGLE,F,8.63,3.48,mg/dL,2747
CLINICAL CHEMISTRY,Calcium,CA,DOG,BEAGLE,M,8.61,3.5,mg/dL,2764
CLINICAL CHEMISTRY,Calcium,CA,MONKEY,CYNOMOLGUS,F,8.03,3.54,mg/dL,4050
CLINICAL CHEMISTRY,Calcium,CA,MONKEY,CYNOMOLGUS,M,8.15,3.49,mg/dL,4330
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,BALB/C,F,10.1,0.23,mg/dL,6
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,BALB/C,M,10.37,0.46,mg/dL,9
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,C57BL/6,F,9.97,0.75,mg/dL,16
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,C57BL/6,M,10.23,0.74,mg/dL,44
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,CB6F1-TGN (RASH2),F,10.29,1.0,mg/dL,14
CLINICAL CHEMISTRY,Calcium,CA,MOUSE,CB6F1-TGN (RASH2),M,10.48,1.13,mg/dL,27
CLINICAL CHEMISTRY,Calcium,CA,RABBIT,NEW ZEALAND,F,7.04,4.7,mg/dL,152
CLINICAL CHEMISTRY,Calcium,CA,RABBIT,NEW ZEALAND,M,7.03,4.71,mg/dL,152
CLINICAL CHEMISTRY,Calcium,CA,RAT,SPRAGUE-DAWLEY,F,9.47,3.64,mg/dL,3615
CLINICAL CHEMISTRY,Calcium,CA,RAT,SPRAGUE-DAWLEY,M,9.25,3.49,mg/dL,3705
CLINICAL CHEMISTRY,Calcium,CA,RAT,WISTAR HAN,F,6.89,4.28,mg/dL,1235
CLINICAL CHEMISTRY,Calcium,CA,RAT,WISTAR HAN,M,6.84,4.18,mg/dL,1250
CLINICAL CHEMISTRY,Cholesterol,CHOL,DOG,BEAGLE,F,115.62,72.0,mg/dL,2778
CLINICAL CHEMISTRY,Cholesterol,CHOL,DOG,BEAGLE,M,115.61,71.56,mg/dL,2794
CLINICAL CHEMISTRY,Cholesterol,CHOL,MONKEY,CYNOMOLGUS,F,93.52,64.11,mg/dL,4140
CLINICAL CHEMISTRY,Cholesterol,CHOL,MONKEY,CYNOMOLGUS,M,93.78,63.03,mg/dL,4428
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,BALB/C,F,98.33,5.41,mg/dL,6
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,BALB/C,M,144.92,13.52,mg/dL,12
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,C57BL/6,F,105.49,45.8,mg/dL,61
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,C57BL/6,M,141.97,75.37,mg/dL,86
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,CB6F1-TGN (RASH2),F,98.42,15.64,mg/dL,26
CLINICAL CHEMISTRY,Cholesterol,CHOL,MOUSE,CB6F1-TGN (RASH2),M,147.78,26.31,mg/dL,37
CLINICAL CHEMISTRY,Cholesterol,CHOL,RABBIT,NEW ZEALAND,F,23.67,31.11,mg/dL,159
CLINICAL CHEMISTRY,Cholesterol,CHOL,RABBIT,NEW ZEALAND,M,17.38,25.88,mg/dL,159
CLINICAL CHEMISTRY,Cholesterol,CHOL,RAT,SPRAGUE-DAWLEY,F,70.13,43.47,mg/dL,3643
CLINICAL CHEMISTRY,Cholesterol,CHOL,RAT,SPRAGUE-DAWLEY,M,64.15,40.51,mg/dL,3730
CLINICAL CHEMISTRY,Cholesterol,CHOL,RAT,WISTAR HAN,F,31.24,33.16,mg/dL,1240
CLINICAL CHEMISTRY,Cholesterol,CHOL,RAT,WISTAR HAN,M,39.59,40.3,mg/dL,1257
CLINICAL CHEMISTRY,Cholinesterase,CHOLINES,RAT,SPRAGUE-DAWLEY,F,977.65,311.89,U/L,20
CLINICAL CHEMISTRY,Cholinesterase,CHOLINES,RAT,SPRAGUE-DAWLEY,M,118.7,50.39,U/L,20
CLINICAL CHEMISTRY,Creatine Kinase,CK,DOG,BEAGLE,F,234.31,193.28,IU/L,1701
CLINICAL CHEMISTRY,Creatine Kinase,CK,DOG,BEAGLE,M,229.37,126.08,IU/L,1719
CLINICAL CHEMISTRY,Creatine Kinase,CK,MONKEY,CYNOMOLGUS,F,400.09,853.35,IU/L,2776
CLINICAL CHEMISTRY,Creatine Kinase,CK,MONKEY,CYNOMOLGUS,M,485.18,1218.45,IU/L,2993
CLINICAL CHEMISTRY,Creatine Kinase,CK,MOUSE,C57BL/6,F,366.36,486.2,IU/L,50
CLINICAL CHEMISTRY,Creatine Kinase,CK,MOUSE,C57BL/6,M,388.33,642.64,IU/L,79
CLINICAL CHEMISTRY,Creatine Kinase,CK,MOUSE,CB6F1-TGN (RASH2),F,554.64,259.77,IU/L,11
CLINICAL CHEMISTRY,Creatine Kinase,CK,MOUSE,CB6F1-TGN (RASH2),M,565.75,328.22,IU/L,24
CLINICAL CHEMISTRY,Creatine Kinase,CK,RABBIT,NEW ZEALAND,F,779.21,1178.91,IU/L,111
CLINICAL CHEMISTRY,Creatine Kinase,CK,RABBIT,NEW ZEALAND,M,801.94,1415.31,IU/L,117
CLINICAL CHEMISTRY,Creatine Kinase,CK,RAT,SPRAGUE-DAWLEY,F,593.19,553.38,IU/L,2080
CLINICAL CHEMISTRY,Creatine Kinase,CK,RAT,SPRAGUE-DAWLEY,M,637.13,541.51,IU/L,2137
CLINICAL CHEMISTRY,Creatine Kinase,CK,RAT,WISTAR HAN,F,615.96,464.35,IU/L,955
CLINICAL CHEMISTRY,Creatine Kinase,CK,RAT,WISTAR HAN,M,730.75,512.11,IU/L,951
CLINICAL CHEMISTRY,Chloride,CL,DOG,BEAGLE,F,111.34,2.84,mEq/L,2788
CLINICAL CHEMISTRY,Chloride,CL,DOG,BEAGLE,M,111.16,2.84,mEq/L,2805
CLINICAL CHEMISTRY,Chloride,CL,MONKEY,CYNOMOLGUS,F,106.6,3.11,mEq/L,4036
CLINICAL CHEMISTRY,Chloride,CL,MONKEY,CYNOMOLGUS,M,106.04,3.02,mEq/L,4314
CLINICAL CHEMISTRY,Chloride,CL,MOUSE,BALB/C,M,123.0,0.0,mEq/L,1
CLINICAL CHEMISTRY,Chloride,CL,MOUSE,C57BL/6,F,114.86,1.85,mEq/L,14
CLINICAL CHEMISTRY,Chloride,CL,MOUSE,C57BL/6,M,109.52,3.0,mEq/L,27
CLINICAL CHEMISTRY,Chloride,CL,MOUSE,CB6F1-TGN (RASH2),F,114.53,2.63,mEq/L,15
CLINICAL CHEMISTRY,Chloride,CL,MOUSE,CB6F1-TGN (RASH2),M,114.26,4.08,mEq/L,19
CLINICAL CHEMISTRY,Chloride,CL,RABBIT,NEW ZEALAND,F,103.21,2.88,mEq/L,152
CLINICAL CHEMISTRY,Chloride,CL,RABBIT,NEW ZEALAND,M,103.29,2.96,mEq/L,152
CLINICAL CHEMISTRY,Chloride,CL,RAT,SPRAGUE-DAWLEY,F,102.1,2.63,mEq/L,3649
CLINICAL CHEMISTRY,Chloride,CL,RAT,SPRAGUE-DAWLEY,M,102.2,2.45,mEq/L,3735
CLINICAL CHEMISTRY,Chloride,CL,RAT,WISTAR HAN,F,102.22,2.75,mEq/L,1235
CLINICAL CHEMISTRY,Chloride,CL,RAT,WISTAR HAN,M,101.84,2.52,mEq/L,1252
CLINICAL CHEMISTRY,Calcitonin,CLCTONN,MONKEY,CYNOMOLGUS,F,92.78,24.23,ng/L,4
CLINICAL CHEMISTRY,Calcitonin,CLCTONN,MONKEY,CYNOMOLGUS,M,96.29,44.53,ng/L,7
CLINICAL CHEMISTRY,Calcitonin,CLCTONN,RAT,WISTAR HAN,F,152.35,51.34,ng/L,10
CLINICAL CHEMISTRY,Calcitonin,CLCTONN,RAT,WISTAR HAN,M,60.12,22.1,ng/L,6
CLINICAL CHEMISTRY,Carbon Dioxide,CO2,DOG,BEAGLE,F,23.25,1.48,mEq/L,36
